f316d64262c089f0e42ccd5503436d40feb560b3ab58932f322a910720eda514	679	F	0644	archive/2026-07-22-pre-rewrite/archive/README.md
54d9075d0d021497cf468173f1f4fd92cd43aa86b5d8bd9547040acb92eb64a2	36144	F	0644	archive/2026-07-22-pre-rewrite/archive/voice-agent-orchestrator.cursor.md
ddebee37eed68ab3a3c48450cf601bdd06618aaa231d5b25f1b1e8b17bdfcac0	942314	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/monogram-exploration/saydo-sd-direction-01-figure-ground.png
8f2b8d447a8ec49fe4ea6500c79ec2450e81608e967df586e81ceae7ac9345cd	892652	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/monogram-exploration/saydo-sd-direction-02-interlock.png
6d78b1de029bd5d130cde34a5a598b0cf5cab60b9fd9966c410e07951fa0e928	966396	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/monogram-exploration/saydo-sd-direction-03-optical.png
24de1eafe7296c56fe5d334ef170b8ff0fe13afa5217c7b0e471b4b26c1d98ac	925781	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/monogram-exploration/saydo-sd-direction-04-modular.png
c8064696c1be340c99f48439cf05f5741f8a1f7ce7332011b595a5202d71f2a6	867532	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/monogram-exploration/saydo-sd-direction-05-organic.png
3ffc1e47c25c4c30575ff4cef02ecefd8f252eb99660a103c4233715a55b62f0	1984	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/README.md
2cee20ca7a5d7ce3da79005160a049049cd81cb748a8fa11e63342b7e20d8aa9	920562	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/saydo-app-icon-v1.png
b0d214c6200a115bbad4a7147e327ee9406399f7d1142edce3dcced4702f699c	1146124	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/saydo-hero-v1.png
f76fad214e80c04a91d784c76f39258b705c502eba1cedfb7ca68936c520dad0	825035	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/saydo-lockup-v1.png
5d6c5f3cf28f01f8a11a58e232b41986400873cb47ec7164fb99fca2a04402f3	265285	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/saydo-mark-v1-transparent.png
1a12565afad27c1513e11ff8bbe8d31d52e8333e182ffde6381b883d43eeeeb9	859847	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/saydo-mark-v1.png
33b0be3f7c24c901e68cba3c3c452c6b7db4458a71901d6813f89be51e5226a0	1423670	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/saydo-social-cover-v1.png
a38604f6a43d2bc3e7ce201c244da48e59d58309557e43bb27ebf2b9cfacdeb3	1585642	F	0644	archive/2026-07-22-pre-rewrite/assets/brand/saydo-vertical-poster-v1.png
6c2c1f4883f971839c25cb8536d71a9f1c221e216fb3b90ff708f2416620d5e7	44946	F	0644	archive/2026-07-22-pre-rewrite/business-flows.html
a2f264117522afc318b5d2118a6e408fbfb2359e27bd9dfba31f1359083ae115	15717	F	0644	archive/2026-07-22-pre-rewrite/business-flows.md
c5ebeec4501bb3051e6c40e142ee6a2ca7e5272b31ac4e62eb8e6fd5d33de08e	86090	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/01-architecture-redteam.md
9f3bba63c5316c85ec00cd55d8bff1d6456d5447bb209b3ee77619a3a08dfad5	68098	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/02-hopper-integration.md
9adbee74bec7fb88ae15bc8a9527bb2e7b414c8858e1964eb05867cfe737959d	98050	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/03-voice-memory-tech.md
fefca1b32e4077293780a4e7a992f8c9f5a6b8b2fff5dda05c8f8334a8ae5ab1	57167	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/04-interaction-product.md
b3db64eaf4d449e3cadacb3c2a0709ca38f21dd0a4c4655bd5e1c9e9b4008611	1623529	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/logs/01.log
9e3243f4a6fc86990ae8b7e65b7bd9d9f9d40bcd2327b45ae4e8795eedecf648	4858761	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/logs/02.log
830f64b96bc3ce4af2b97b8c91114af2eaf1f2750c5235b4d165863c2bebc058	3551266	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/logs/03.log
90b85e9b4ba92dee62a6f0329eb762b472e772b9a6c8b94b29050582c1ff5a75	876140	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/logs/04.log
810cfa059bb3c958f13fcdc79288baf7e903ea4435ea3f7e45e6fa8e82e434e6	15774	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/octodesk-mobile.md
d65ce1bc7f90af620f5453943f9f1e35ff93dfe58b30671a0077758949c2eaf4	2914	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/prompts/01-architecture-redteam.md
a0698e09dff46ebda47d6fff6f7c7d4b600b1d773c0030538df50cc5829d29f2	3011	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/prompts/02-hopper-integration.md
5001578cf300463d4b82dfc9e7d70af01c4baee3e1f18c330ca7698226bfaccc	2741	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/prompts/03-voice-memory-tech.md
687469a7aa528a0303b2044a1a3f19fc5068046701009a537b1ce005c772c126	2724	F	0644	archive/2026-07-22-pre-rewrite/codex-findings/prompts/04-interaction-product.md
5d1340ae826336fd212ce4223faf7b192586afbfe15faa5dea98c5cf030f8af9	13098	F	0644	archive/2026-07-22-pre-rewrite/competitive-scan-2026-07.md
fcb9eb88e5864129c6baa7bca926e36eb49ebf50e381e6c1cb8f416af39d28d4	12259	F	0644	archive/2026-07-22-pre-rewrite/ecosystem-analysis-and-fusion.md
260f16e6a83c784c03d01788637d8e54d5d1dd2299f86f4403c5e381d3c65072	9781	F	0644	archive/2026-07-22-pre-rewrite/local-projects-borrowing-assessment.md
de1b25754280292b9bc9f29bfa8906f0ab6c1463ae35606b9b722ecabfeebadd	11720	F	0644	archive/2026-07-22-pre-rewrite/mobile-desktop-connectivity.md
e69206462cba27aad783da10a3a4a34e84cadb2b3b593626df16c4e698da67a4	13715	F	0644	archive/2026-07-22-pre-rewrite/open-source-stack.md
5a2008e1085be21f27e913f07af50d540f4ae1e10f1eaee34b6854775745c6d3	27612	F	0644	archive/2026-07-22-pre-rewrite/PROCESS-JOURNAL.md
652a507ce32c867de621087d0fd613a370c7cd228f41cf8b2d066b948bdeb8ea	5163	F	0644	archive/2026-07-22-pre-rewrite/README.md
659711ed11302f60f5913ea97b475c08d8b68f1444b89f681e2afdc495082106	3611	F	0644	archive/2026-07-22-pre-rewrite/scenarios/cross-cutting-artifact-persistence.md
0ff2c52cf89734592a9f670f07be837b7484af0f24eef431c36d1d08638ddb1c	8316	F	0644	archive/2026-07-22-pre-rewrite/scenarios/cross-cutting-context-memory.md
c423e0cb977a24e3bdd2f2b8ac53bfe5d07309358c549828bc254f31b249e57a	5458	F	0644	archive/2026-07-22-pre-rewrite/scenarios/cross-cutting-convergence-and-templates.md
4d0607216ff344ed38b8c4b9aaafc9f71c0503e304ca42cd2039ef7821df8f15	6416	F	0644	archive/2026-07-22-pre-rewrite/scenarios/design-philosophy-conversation-over-instruction.md
4f31f7fc305158cd710e3eab475453ee4949d507ac4bdfe80ccdddbd3232ccb8	2449	F	0644	archive/2026-07-22-pre-rewrite/scenarios/README.md
2628b4f723444b685e9ca88a2b5ea1f01bd6a1b5710cbc4cc8037005596ee100	2526	F	0644	archive/2026-07-22-pre-rewrite/scenarios/scenario-1-engineer-direct.md
dc80c91203d2b473d46735e7cc6ec9ea6fec48c4a9af237130c8e57afe9dda1f	3788	F	0644	archive/2026-07-22-pre-rewrite/scenarios/scenario-2-ceo-to-docs-to-impl.md
b114a2285631e6623f097965fe34ca16754e68f2e403c035106d6c46858df4e1	3675	F	0644	archive/2026-07-22-pre-rewrite/scenarios/scenario-3-non-dev-projects.md
69397fa2f82f27c148a863e58bb6253acc4362761a303b15988fb5a32077bf18	124986	F	0644	archive/2026-07-22-pre-rewrite/voice-coding-framework.Cursor2.md
df39e87ca9f0bb3f79225eb4ef273b380f1f2cac996befce9218bb15324b58a3	1190	F	0644	archive/README.md
54d9075d0d021497cf468173f1f4fd92cd43aa86b5d8bd9547040acb92eb64a2	36144	F	0644	archive/voice-agent-orchestrator.cursor.md
ddebee37eed68ab3a3c48450cf601bdd06618aaa231d5b25f1b1e8b17bdfcac0	942314	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-01-figure-ground.png
8f2b8d447a8ec49fe4ea6500c79ec2450e81608e967df586e81ceae7ac9345cd	892652	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-02-interlock.png
6d78b1de029bd5d130cde34a5a598b0cf5cab60b9fd9966c410e07951fa0e928	966396	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-03-optical.png
24de1eafe7296c56fe5d334ef170b8ff0fe13afa5217c7b0e471b4b26c1d98ac	925781	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-04-modular.png
c8064696c1be340c99f48439cf05f5741f8a1f7ce7332011b595a5202d71f2a6	867532	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-05-organic.png
3ffc1e47c25c4c30575ff4cef02ecefd8f252eb99660a103c4233715a55b62f0	1984	F	0644	assets/brand/README.md
2cee20ca7a5d7ce3da79005160a049049cd81cb748a8fa11e63342b7e20d8aa9	920562	F	0644	assets/brand/saydo-app-icon-v1.png
b0d214c6200a115bbad4a7147e327ee9406399f7d1142edce3dcced4702f699c	1146124	F	0644	assets/brand/saydo-hero-v1.png
f76fad214e80c04a91d784c76f39258b705c502eba1cedfb7ca68936c520dad0	825035	F	0644	assets/brand/saydo-lockup-v1.png
5d6c5f3cf28f01f8a11a58e232b41986400873cb47ec7164fb99fca2a04402f3	265285	F	0644	assets/brand/saydo-mark-v1-transparent.png
1a12565afad27c1513e11ff8bbe8d31d52e8333e182ffde6381b883d43eeeeb9	859847	F	0644	assets/brand/saydo-mark-v1.png
33b0be3f7c24c901e68cba3c3c452c6b7db4458a71901d6813f89be51e5226a0	1423670	F	0644	assets/brand/saydo-social-cover-v1.png
a38604f6a43d2bc3e7ce201c244da48e59d58309557e43bb27ebf2b9cfacdeb3	1585642	F	0644	assets/brand/saydo-vertical-poster-v1.png
472678c0a5be6b5dc0c09d78eef7285584cf544d42c4d2efaab3b9a617193a64	65614	F	0644	demo/saydo-console-demo-atelier.html
31c8166025c38f690730dfac6024ca812cda5cbb1b539aa5e40a178cfef75969	76828	F	0644	demo/saydo-console-demo.html
3c40ac075138199ccba17cf4de636387fd9dc100db660c04943fd234d0c43bbe	8708	F	0644	docs/01-vision-and-problem.md
dc566f7d30e115569501aeea6460c50f08cf59d8f0734311ad91549a4305fdb5	18400	F	0644	docs/02-product-definition.md
9a52c34de07988de0f18c1bc7910bdbcb001332a2b5b3a5b2696ae6a8cf5ca3c	19250	F	0644	docs/03-architecture.md
36b625246c4959bbe61382e210f2ffd3b76c1e940f260ce5729cf4c2f1054dc5	35407	F	0644	docs/04-key-mechanisms.md
b0fa6de7f649598762c972e260de0e8599815414fe5b3007e6ad8df740dff0fe	21731	F	0644	docs/05-roadmap.md
d1df78390ab1ee808ec588d27308d85a793a7b7e1a24d24f78bb37dc601d44a0	17463	F	0644	docs/06-references.md
78f782f9fbb9f90c38c6576f619f8c5861d4951e19fc8aabf0455da385798162	35340	F	0644	docs/07-tech-stack-decisions.md
e5284699504b39145d50864585dff73ed6aaf30fde57115070a9ae24b4907044	21293	F	0644	docs/08-module-design.md
4c4a6fdcc54a1e4fe21f966a93e66a7b7797d41843d4d291c042b3938ad79591	171892	F	0644	docs/09-data-contracts.md
7ac4c502c1245c7a192dce5ade099f4a3272ab6d33aa948561058550c582e3f8	26238	F	0644	docs/10-voice-ux-spec.md
df73cf8d16d0bcd06f893779bdfa309cd8af64bbed86c3b5c3dd9463bdfc3a60	26126	F	0644	docs/11-ui-spec.md
b610260f5ce475a66118bf0f2571b769863f9d7cacb9edd6845c64ef5bb3e0e1	14652	F	0644	docs/adr/ADR-001-execution-layer.md
ca2cbb788f28e8428d82f719a839aadec98e0e35d55aa77114749db0c05cc7f1	15005	F	0644	docs/hopper-side-feedback-for-saydo.cursor.md
a9dcf47b6136cffabe8cbdb0f344c59e80e6afaf56f785b3a0f56902a074faee	11246	F	0644	docs/modules/a-dialogue.md
2f1ebd0057cb32b53625820e0acbeee225712feaf491fdf2225d6c32eb77e10a	7415	F	0644	docs/modules/b-memory.md
903988f51bfc3f20b1a36a0d6d997fbf7902a3b8f0243f269affd06d6a2f8fcf	11942	F	0644	docs/modules/c-control-bridge.md
06c83124d6622133ea61bcd29c1817b3db811914c580c2f7a1a4b5b9f44ff7de	3434	F	0644	docs/modules/d-presentation.md
1c7d1e768ed8cf379edd7316567b026c53c93f31757008391fca24058b90b28c	4650	F	0644	docs/modules/e-crosscutting.md
3c40ac075138199ccba17cf4de636387fd9dc100db660c04943fd234d0c43bbe	8708	F	0644	docs.bak-r-a-20260727/01-vision-and-problem.md
2ba2f87749ef6cace3d7234125280814548c2e8e6f3c4aa0be1e32b8947e7c24	17674	F	0644	docs.bak-r-a-20260727/02-product-definition.md
6ca11da29fce98e2e3d335a105b30768bc07f24d17a898438dac9360ca6b04a2	18955	F	0644	docs.bak-r-a-20260727/03-architecture.md
cfeb4e5dcf4b5c9fc91feb0e6205dc510b4317700bfde99794c4e2ef63582474	34473	F	0644	docs.bak-r-a-20260727/04-key-mechanisms.md
9d4772a9312cc8234c33136fb5d678f5a3566d84b04ac9770855a77ab608d733	21326	F	0644	docs.bak-r-a-20260727/05-roadmap.md
cfdc50a558d64d1bc85b7b73d2f7859c22834ef664ffe94a38fa4bb086fc55a2	14551	F	0644	docs.bak-r-a-20260727/06-references.md
e44a9ed934da43d653c78c572d107a2fd19883481a8b3f507a462024ab83c77f	35194	F	0644	docs.bak-r-a-20260727/07-tech-stack-decisions.md
e5284699504b39145d50864585dff73ed6aaf30fde57115070a9ae24b4907044	21293	F	0644	docs.bak-r-a-20260727/08-module-design.md
5a7b6106f769c9fff2730f521db85e4e496e5e4736755b6eb5142e3189524e7e	127583	F	0644	docs.bak-r-a-20260727/09-data-contracts.md
1477ef84f32b11e198395c993fadc8c1cda2525672675e5602aedad311f097c4	23372	F	0644	docs.bak-r-a-20260727/10-voice-ux-spec.md
ffd5fcaf3f8cdb6c72accf3cbb1e7f720ce1021ea8d31c0e2e5dc44f3cc56d8e	22799	F	0644	docs.bak-r-a-20260727/11-ui-spec.md
34a4ad0b71a31693305f80cba058a30feefc5899574933a4fb532f86c453777c	14364	F	0644	docs.bak-r-a-20260727/adr/ADR-001-execution-layer.md
ca2cbb788f28e8428d82f719a839aadec98e0e35d55aa77114749db0c05cc7f1	15005	F	0644	docs.bak-r-a-20260727/hopper-side-feedback-for-saydo.cursor.md
11c7ab64521e38977940bdd1449d9a2b4c7a62eac3e643aa2bcd760055c8dc9d	10112	F	0644	docs.bak-r-a-20260727/modules/a-dialogue.md
998b17d9fef8e6ca8bc2d27739f2957701548f6f84a61848925fb63220c4f059	6912	F	0644	docs.bak-r-a-20260727/modules/b-memory.md
4f83b15f8325369e1b8a8fae68a12a717c7bd14fd391946045e54767281f4c8b	11564	F	0644	docs.bak-r-a-20260727/modules/c-control-bridge.md
375f89f6c1cc9756e94e12ef7508896bc2c6b15faf6cff3e5fcc61f6a3e5c125	3315	F	0644	docs.bak-r-a-20260727/modules/d-presentation.md
1c7d1e768ed8cf379edd7316567b026c53c93f31757008391fca24058b90b28c	4650	F	0644	docs.bak-r-a-20260727/modules/e-crosscutting.md
6f3ea0d408e0fd29c8cf443738288657cca46d4ef8f31708be15f46bad106e3c	174497	F	0644	history/PROCESS-JOURNAL.md
60bfa94610d0195485e01b54775c476600e83235a81f85e7f3825ddff66d7261	801	F	0644	history/README.md
659711ed11302f60f5913ea97b475c08d8b68f1444b89f681e2afdc495082106	3611	F	0644	history/scenarios/cross-cutting-artifact-persistence.md
0ff2c52cf89734592a9f670f07be837b7484af0f24eef431c36d1d08638ddb1c	8316	F	0644	history/scenarios/cross-cutting-context-memory.md
c423e0cb977a24e3bdd2f2b8ac53bfe5d07309358c549828bc254f31b249e57a	5458	F	0644	history/scenarios/cross-cutting-convergence-and-templates.md
4d0607216ff344ed38b8c4b9aaafc9f71c0503e304ca42cd2039ef7821df8f15	6416	F	0644	history/scenarios/design-philosophy-conversation-over-instruction.md
4f31f7fc305158cd710e3eab475453ee4949d507ac4bdfe80ccdddbd3232ccb8	2449	F	0644	history/scenarios/README.md
2628b4f723444b685e9ca88a2b5ea1f01bd6a1b5710cbc4cc8037005596ee100	2526	F	0644	history/scenarios/scenario-1-engineer-direct.md
dc80c91203d2b473d46735e7cc6ec9ea6fec48c4a9af237130c8e57afe9dda1f	3788	F	0644	history/scenarios/scenario-2-ceo-to-docs-to-impl.md
b114a2285631e6623f097965fe34ca16754e68f2e403c035106d6c46858df4e1	3675	F	0644	history/scenarios/scenario-3-non-dev-projects.md
69397fa2f82f27c148a863e58bb6253acc4362761a303b15988fb5a32077bf18	124986	F	0644	history/voice-coding-framework.Cursor2.md
b7d058564c8b76d5e92c17dfdbf3e65dc67021c9eddd31ec9712b0aa80178f0b	12171	F	0644	IMPL-PROMPT-2-CLOSEOUT.md
922dfe606ca568498d1faf7e15058f9cec81e50fd7f545c4070054980879a065	5675	F	0644	IMPL-PROMPT-3-WIRING.md
84c600d0418f3f0374b6f688593bc94fb5bc3c3c09daa2a89ba4fdc4ac06e42b	6087	F	0644	IMPL-PROMPT-4-EXECUTOR.md
245f88aa5f46b84300eaf1c2949599963ce5e676f70cf8a22c1417749fac00fd	10687	F	0644	IMPL-PROMPT-5-PULLFORWARD.md
9cf40db20833f9bc136ad9e361df3b8ef9c02c065b4d3257913fc7b2856308ac	5750	F	0644	IMPL-PROMPT-6-W1.md
4f161afd03140f0d7d9ef8c99af869facd6f080ebfba23efd82ecda9ff6398ed	8590	F	0644	IMPL-PROMPT-7-W5A.md
8660737c33be30ba2a5f7335a7cda91e6b57ca5a0f5d865a922eab9c0af665af	12307	F	0644	IMPL-PROMPT-8-W4.md
6add0b3a62240ad229ebb7cf5a706dfe34c479b3ea0ed92812db2c7720222cc6	11268	F	0644	IMPL-PROMPT.md
387abdd358d461144ef705104885636cf8982dadca61d036d8a30d5d341b2f73	32662	F	0644	IMPLEMENTATION-PLAN-2.md
02130026a60cfc5cf1afb3bca32dd7e8ee62aa148564f3b75601ff5285a4a883	47144	F	0644	IMPLEMENTATION-PLAN.md
2446ed8eae2abbb375682403e79a2b37bb6afd3a02438877b5099d295361ab16	8068976	F	0644	logs/16-wiring-batch-writeback.log
461ede806c28878ddb72cf3c8d8d0ed40774ff73239bbdd123d4a16a72ba3c8e	3947511	F	0644	logs/17-repo-merge-proposal.log
f5a63f510a9e2cd248439b3b93a5adc295d89e2d0368e4741b44870f828da4db	228	F	0644	logs/18-writing-flow-codex-review-bypass.log
f5a63f510a9e2cd248439b3b93a5adc295d89e2d0368e4741b44870f828da4db	228	F	0644	logs/18-writing-flow-codex-review-ephemeral.log
757beade98082e4cc92054f1bdb97ce08ba79d4bca9a45b65d33885b5db61024	3878	F	0644	logs/18-writing-flow-codex-review-temp-home.log
f5a63f510a9e2cd248439b3b93a5adc295d89e2d0368e4741b44870f828da4db	228	F	0644	logs/18-writing-flow-codex-review.log
a78c9386fe3a6f93aa74b47bb3e9ef2cbe0fc4f318df6d4abddad71ce9918725	2074901	F	0644	logs/18-writing-flow-review.log
50bb018d09c044cfefdbacbdaaed1e767c65460eb8438ec96cc8e87024101c12	3359772	F	0644	logs/19-plan2-review.log
bbc134eeae74a5a46fb3d64f91c955b1f8c66cda80c3086bd11fe4f3ff2bfcbb	13655687	F	0644	logs/19-tier1-executor-batch.log
ff2b3e37be5e6111c497a4f0e25615521cf1f7d1820d0f1533bedaa8d92b3a60	2045213	F	0644	logs/21-ra-contract-review.log
ceced91f046135ed40a88e7128b822580324d262469bb9a624979bff74bd63c0	2845	F	0644	logs/22-ra-verification-completion.attempt1.log
d1bfdb6b5d883fa0016c270875fc8a2ba76bce1cc167aae8e7a6f37a9eba33a4	226265	F	0644	logs/22-ra-verification-completion.attempt2.log
5eddfa7c3c89cce1a239075503105339c854115d50b5f3b407c244537a8ed010	18985715	F	0644	logs/22-ra-verification-completion.log
b113596d91be8c35f10474d59c3846ac0dabdb7b78eb5111bd6b0737b46636c8	642	F	0644	logs/22-retry.log
b6d8f06ac2b3ace079fc5b5c985ad14e9d3c8921ec8a3a83d847cc6034523fbe	1445472	F	0644	logs/codex-23-a3-review.log
dff5d0f87cd9583277194f024c61a627e8148da2055a51a4b02dd6c46644f657	2094	F	0644	prompts/12-canonical-writeback-batch1.md
912ad3fc29ca25e564737c06d9f70efa9a1824f1a5da552c02cbc48fa90775c1	2728	F	0644	prompts/16-wiring-batch-writeback.md
e494e770e0c7b3f9d9595725ba47adef442dbf41044b6cd36564ccd6e0a81b57	2662	F	0644	prompts/17-repo-merge-proposal.md
dd018d9b84af338722053ef3ec92dce9b1264f8496b51df8e5e7b02ccf6b1d69	1615	F	0644	prompts/18-writing-flow-codex-review.md
e4ca6bca4d259398238f22ab65d139e304fb95182d9d39f082865db1e59a2b8c	3246	F	0644	prompts/18-writing-flow-review.md
43f4984394194ef160fb4abfeedf30a55c22ce25fbf962d330282e2595436fe8	2380	F	0644	prompts/19-plan2-review.md
2b52b4fd7bf11e1e89ce46bd594dc0a749fef3c32c9632c879c1447b51d2feec	5776	F	0644	prompts/19-tier1-executor-batch.md
96b6ee22459fdd4be43fa27b62e9120ea21adb63292b611ec9b41389a6da1164	4452	F	0644	prompts/21-ra-contract-review.md
8e084fd6d3d9b8ae6c045764e7623275f72db73f70df107da05261d52dc53ead	3815	F	0644	prompts/22-ra-verification-completion.md
4e8861a95b0e157d3a3fde64108b3dcee456b42026d1c2e7a91af556b5adb947	2314	F	0644	prompts/23-a3-armed-design-review.md
d43b1b171adbf4a1de3f04e5107b59612935c42fd74ee94cecd7a1a65d09e738	7297	F	0644	README.md
2421e13b9224bce7406d0d96054ab616bebd74a8df32c7177f74e70ea20607ea	21052	F	0644	REPO-MERGE-PROPOSAL.md
6c7fa25269878cfcc878ef039f57c5a1a91e3f0f6b301c2dae152a69966cbe89	13174	F	0644	research/2026-07-25-saydo-closeout-impl-readback.fable.md
0bfd3a43a1f3517719664f073fd0ac31af1cbc5161a099f4f0ac1c83fba055c9	10679	F	0644	research/2026-07-25-saydo-wiring-impl-readback.fable.md
5fd26fbe97c6d70680eb30079b89fb65151cb40064aedac026cb70f11b08bdb8	10257	F	0644	research/2026-07-26-saydo-executor-impl-readback.fable.md
16b076d2df25cc6c8d387cd76eaf178bb3bf53bcce8c73f19ef6d1126cc1f5b8	5499	F	0644	research/2026-07-26-saydo-w1-impl-readback.fable.md
4be2f335d7c53fc81e3876c73c1949af26effe7bbb585f77635aaad81a336f9d	3911	F	0644	research/2026-07-26-saydo-w2-impl-readback.fable.md
99394e0f2d8dab54e643988d03465a33bdee40f69662857a4fdb75ddea842b5b	8906	F	0644	research/2026-07-27-saydo-w4-impl-readback.fable.md
5db30ba1ea8d7dc9e6ad5d8e1250bf8d11fed8ac45185b4b4907ed19df718738	6595	F	0644	research/2026-07-27-saydo-w5a-impl-readback.fable.md
1ec33991b355e8eb130dfb5ed6cf70b070b5a7526a089575eaa2bbe8487533dd	16477	F	0644	research/2026-07-28-a3-armed-design.md
bf6986f47133a1a09e0d038d41c26bae169d1361e5447ebdfa0b137d514849a6	6876	F	0644	research/2026-07-28-voice-input-dual-action.md
6c2c1f4883f971839c25cb8536d71a9f1c221e216fb3b90ff708f2416620d5e7	44946	F	0644	research/business-flows.html
a2f264117522afc318b5d2118a6e408fbfb2359e27bd9dfba31f1359083ae115	15717	F	0644	research/business-flows.md
c5ebeec4501bb3051e6c40e142ee6a2ca7e5272b31ac4e62eb8e6fd5d33de08e	86090	F	0644	research/codex-findings/01-architecture-redteam.md
9f3bba63c5316c85ec00cd55d8bff1d6456d5447bb209b3ee77619a3a08dfad5	68098	F	0644	research/codex-findings/02-hopper-integration.md
9adbee74bec7fb88ae15bc8a9527bb2e7b414c8858e1964eb05867cfe737959d	98050	F	0644	research/codex-findings/03-voice-memory-tech.md
fefca1b32e4077293780a4e7a992f8c9f5a6b8b2fff5dda05c8f8334a8ae5ab1	57167	F	0644	research/codex-findings/04-interaction-product.md
510c289d58172a5cd0131901d667d1012cf4b18cee8bbf08dc41ece1ba6c033c	48074	F	0644	research/codex-findings/05-docs-review.md
5d53b2e137e85459e26c52a1a18c7d14dcee1649e93dc7ea62b8fcb6e82e7dd7	48354	F	0644	research/codex-findings/06-recent-rounds-review.md
e60aa6714fa49a919bd04b6a3a4e021d5a1c6e19a7a2a2c04c045fa27e0aae6d	34407	F	0644	research/codex-findings/07-contracts-review.md
d835615854b29d6c138819afe61713b4f1db3d23b502fe8c088556cb39c9a1e1	36392	F	0644	research/codex-findings/08-plan-review.md
54f65e18e62366b76d230bf4b9a917187449d6c9b55f0735c8f08ae2791399c8	7050	F	0644	research/codex-findings/09-byoa-v2.md
f12cd5dc8c38154bd4f0ccef5a355e0e996e44871654e465d1b486a54f96650a	15882	F	0644	research/codex-findings/10-product-value-gap-sol-review.md
