status	baseline_sha256	baseline_bytes	baseline_type	baseline_mode	target_sha256	target_bytes	target_type	target_mode	path
A	-	-	-	-	3c40ac075138199ccba17cf4de636387fd9dc100db660c04943fd234d0c43bbe	8708	F	0644	docs/01-vision-and-problem.md
A	-	-	-	-	dc566f7d30e115569501aeea6460c50f08cf59d8f0734311ad91549a4305fdb5	18400	F	0644	docs/02-product-definition.md
A	-	-	-	-	bd86dac4ea81967f0196a59a42d2a2e93ddf9d1ada24265ccccbf5b710cc112f	19294	F	0644	docs/03-architecture.md
A	-	-	-	-	d416bfcdd6fa66a155ec24e37cb1f06ce465d701689f7e48148473fa88f60227	35413	F	0644	docs/04-key-mechanisms.md
A	-	-	-	-	cd585076af70e80f73b5865a687d154aafe740aebb7a4c6b8d5cb66bf63906c9	21741	F	0644	docs/05-roadmap.md
A	-	-	-	-	9ef93bcf57a17b35de974c164eea6b9d0b6a197656076403c96c3b54d6914e2e	17539	F	0644	docs/06-references.md
A	-	-	-	-	ae87cc229e54e390f70df36b2ac3ef9091a49a31c906c59283b328b9bbc348b4	35352	F	0644	docs/07-tech-stack-decisions.md
A	-	-	-	-	44b2ea4c3b17f634ab96265447df1075edc704f165c6db0709f00db3ecd9f756	21511	F	0644	docs/08-module-design.md
A	-	-	-	-	dfd28dba2f7bfcb9d32d8f5c754a9ac1d6bad7e9f7c35bbe71277c2a718af9d6	173501	F	0644	docs/09-data-contracts.md
A	-	-	-	-	0ef86149603e233b8ecd09f5648aecf211fc3559ad7f2d114bff27424adaad73	26291	F	0644	docs/10-voice-ux-spec.md
A	-	-	-	-	a7cffed28c1942db280ec8b3c9e8805bc47dc8d5a93d0fb2de75b9f97ef5ff17	26531	F	0644	docs/11-ui-spec.md
M	5d0899bf185a5cd90af1d7ad647364aaa6985e49eeaf52047e1c7428c5fd26ab	2730	F	100644	cebc05039182ba7ccefe26afc3e97e2ec8a27bdd5c63f61a8e87f1b35fa6e6cb	2696	F	0644	docs/adr/ADR-001-pipecat-interrupt-go.md
M	bb7526e626a0235509486b44cea6cb999592e4b1f1797a63e6fc4f10518513fb	5524	F	100644	bb7349d1343b70a0dbeafac31b5e3caa72f221f6a137d0d82c1e300496b82d72	5531	F	0644	docs/adr/ADR-002-byoa-observed-model.md
A	-	-	-	-	f150e741523425b5084c1b59985976bcd6356f96f728215ec850f4a96ab1e9a0	14664	F	0644	docs/adr/design/ADR-001-execution-layer.md
A	-	-	-	-	7ce072a704792491f88d2bac66dc6d1fb7b74ac17e89d8ed3ac3fef991d0546a	971	F	0644	docs/adr/README.md
A	-	-	-	-	dde6f61a8f75b144f38e6f44594bb465318bf69e5258b0fffd6225244b3f26d7	15006	F	0644	docs/hopper-side-feedback-for-saydo.cursor.md
A	-	-	-	-	d290616c7d7d95fbe02442354dd098f9b156e119aa6683c2906f11faffdd804e	11252	F	0644	docs/modules/a-dialogue.md
A	-	-	-	-	2f1ebd0057cb32b53625820e0acbeee225712feaf491fdf2225d6c32eb77e10a	7415	F	0644	docs/modules/b-memory.md
A	-	-	-	-	93ef8d73fb0dcba2619785369eb45f203cd6d85fb2c9a4faf9125e3bdbbf3802	11963	F	0644	docs/modules/c-control-bridge.md
A	-	-	-	-	06c83124d6622133ea61bcd29c1817b3db811914c580c2f7a1a4b5b9f44ff7de	3434	F	0644	docs/modules/d-presentation.md
A	-	-	-	-	1d3ff11c4a953d8d9b45216377be8a7b98cf4f71ee2dd69dee6fe8228f82bb78	4657	F	0644	docs/modules/e-crosscutting.md
A	-	-	-	-	a39982b0d44755a2f21a3b6c0e151441f2b3ce1b2b03b35454f88ddbf4db0478	12198	F	0644	docs/plan/IMPL-PROMPT-2-CLOSEOUT.md
A	-	-	-	-	eeeaa2829572c10e5dba9ee5cc55d6ffc2b99d06f7cea1f63e9f4044825b2612	5682	F	0644	docs/plan/IMPL-PROMPT-3-WIRING.md
A	-	-	-	-	7409dea16eb63280a60ec8c4f11ff1cc23a28b01623cf4288838cb0a9ebfe45d	6094	F	0644	docs/plan/IMPL-PROMPT-4-EXECUTOR.md
A	-	-	-	-	5cf05c30fe67efa520362f3264183d657f61f0c8e0bcb7f33101429968ea581f	10694	F	0644	docs/plan/IMPL-PROMPT-5-PULLFORWARD.md
A	-	-	-	-	ec91dac94b5bbca227cdbd0b287f8a5e72b50787239992f7dc28c95191f07e08	5757	F	0644	docs/plan/IMPL-PROMPT-6-W1.md
A	-	-	-	-	ccc57cf93ee62754ae51be1e2d832115dc9afacd4b0e60569c6cf13622cb6c4e	8597	F	0644	docs/plan/IMPL-PROMPT-7-W5A.md
A	-	-	-	-	c6d857ae48af378eb9480dce89e81a4adc4fc8cf45b6000c8f48ba7212da9568	12314	F	0644	docs/plan/IMPL-PROMPT-8-W4.md
A	-	-	-	-	eeef16a5f0723fda0affc2d638f9391e74dbe480dad0528f3422d59e2759abbf	11292	F	0644	docs/plan/IMPL-PROMPT.md
A	-	-	-	-	98f4ad5c5aeb15daf6fdce7289e4b5440bc1436a48324647a085be45a0a49389	32789	F	0644	docs/plan/IMPLEMENTATION-PLAN-2.md
A	-	-	-	-	b305754a21a0385e5a384d5f00065c13338ff076ce4ba9a50382da8c8b9826dc	47188	F	0644	docs/plan/IMPLEMENTATION-PLAN.md
A	-	-	-	-	ce0cad4baef5fd021dfe486272d051be58187a1cc6a26e679adff0c884370ce0	19521	F	0644	docs/plan/MIGRATION.md
A	-	-	-	-	6002b5ac1381e6d7d86c12406da26286a33f9acdcf1852a22def7f0188860358	47723	F	0644	docs/plan/migration/migrated-files.tsv
A	-	-	-	-	4f195260f116d2e96dcafd3594080079c13e94ecee119f548d91cfb0747d274a	329995	F	0644	docs/plan/migration/source-prearchive-manifest.tsv
A	-	-	-	-	d615aefea8842c7771b5711b254494762ffe8a82a02ba28690d77851e7709139	2348	F	0644	docs/plan/migration/voice-coding-AGENTS.prearchive.md
A	-	-	-	-	d43b1b171adbf4a1de3f04e5107b59612935c42fd74ee94cecd7a1a65d09e738	7297	F	0644	docs/plan/migration/voice-coding-README.prearchive.md
A	-	-	-	-	05dbb03f2f3fc95b644f015e71cf517d4399cac39edf5a8a285861cf296d1bff	697	F	0644	docs/plan/README.md
A	-	-	-	-	7e2cf8ca3b141e00b8ca4c2a0d9825aa4207fb7a1d5f111b96ba3a89b29ca154	20903	F	0644	docs/plan/REPO-MERGE-PROPOSAL.md
M	938d518b9965548d52c1a388660316ec5253a0c4d219890766a51597920118e1	3314	F	100644	d94abe743ebb2740d6a6ba5875de593015d6fdeb16feda44081b17422ca326ff	3301	F	0644	e2e/evidence/a3-armed-batch.md
M	83f57ef4073601305135e603e231e26d3607f63ed775f3951c184c5b9da4c391	7644	F	100644	e3a7147091f1947685901af1c9eda0b264d24fbb753e63bebe099ee9d136859b	7672	F	0644	e2e/evidence/final-readback.md
M	897f24c8b68bef5277d151a7ba7c7b3c53f81621643c210fa68fe9995d932d81	7654	F	100644	11e81de0fe9c4a7ea4d322f15538b5dcdd5f6f134ae2bee37fb57dbc8eef5698	7641	F	0644	e2e/evidence/ra-closeout-batch.md
M	25484bb67b189ab0a0c4bef37e50e7fe8e3140c229d67f37aca59467e9c5ba1b	8703	F	100644	b5822f0c53a162ec3cc3594f6ac93c8240a7679c8cbd94f1038b22e1b209347a	8677	F	0644	e2e/evidence/review-m-batch.md
M	ce8ec61f7ce4e2c9d18bdfc34b5e41da9d26359bf10d303d0bf186fb20c9a477	20419	F	100644	5065183cc0e77306f6abc121403e4ce731698838933e801c0c18d3bf2dccc920	20393	F	0644	e2e/evidence/w1-batch.md
M	20c903a001cf5332fa235e99e806e2572fc85f3d6b03ca0f2d273cc749b80a3c	11352	F	100644	f0e1c41191b5bed356095b0755a10847233508a30f4261780916e2e2306cdd0d	11326	F	0644	e2e/evidence/wiring-batch.md
A	-	-	-	-	302e31cfdb08f0b0c0aefe6ac5a331dbb0a81d07afa24333f1d2900468f15f8b	6993	F	0644	e2e/owner-sessions/runtime-deploy.md
M	36baba28133ea91fce0f28e9adadbb85f4a7191ac1a9762cbffc3660ae35e332	3651	F	100644	c3c3e2da7585373d8068240be490ebd420d477eed26f2c2df34580d310c6c2ee	4640	F	0644	e2e/owner-sessions/session-1.md
M	fd661f49165b18b2398e770f7f133b0bcb68c1ea507d301124d35c79c656f68a	5224	F	100644	85dd25fc915b4ee1dbded17210edfd410126beb036ffa4e8b74be437dbcc8734	7423	F	0644	e2e/owner-sessions/session-2.md
M	8b2065364e878153e0e04623aa75595da87a9566df75e1640e5fb76517476431	2913	F	100644	afa9a682ae03651c0b16c29f1b9579b1ab5dbf341d6f8fdd1b7e649e0b8ba828	4639	F	0644	e2e/owner-sessions/session-3.md
M	ac11e6676be78f38ec0e060735fc32f951ef826433f4bd04090a9068ae54afeb	6740	F	100644	0038bda06d6e83553b738e2d9983c5be953f03794be308b7201fae97e297ebbd	8408	F	0644	e2e/owner-sessions/session-4.md
M	ca6b101e2b9288eb8d07a0b65762c55cadbb9f1822746860a4caa3e06bba2fdb	4444	F	100755	f5d691bb08aeec4eb654fc93e61aca67ab6fd8bc5100b932e852ccbe2c9836e6	4431	F	0755	e2e/smoke/cursor-cli-0.0/run.sh
M	8f073b99653abc282638c65499738f36072f2dc3be6ab8f1b221faf66747974a	1885	F	100644	42954d7bfa238af47074223e6bd618155879cb2907613a2b547f3cb2c1e138c6	2614	F	0644	e2e/spikes/fts-d9/RESULT.md
M	8c9cc4bbcd536182d04230e4ffe72acf4df1603fbe264cf5376d44bd23df36e6	4805	F	100644	0e2f070197c5d055831810f39a22a891b17b3599f0fe1fb9c1d8d709504ce2b2	4957	F	0644	e2e/spikes/fts-d9/run.mjs
M	02a925cae13c6a4e45169b62fb9fd22c073634bcc0039716399c0687a5eecf33	2003	F	100644	3cd3d42498113b95283306cf7e42b89d9a8250178e28eb690f9d6a2cad8c7533	1983	F	0644	e2e/spikes/fts-d9/spike-output-batch2.json
M	8ff8fe50ae9f69bb1742511dc9a0827ae2dba548281308923c3399c6e53f794d	4354	F	100644	8c31104d8f14c752ce4f137f00d31d5f946315245cf104f573b282f19cda586a	4613	F	0644	e2e/spikes/fts-d9/spike-output.json
M	1c08b1fa98994c654db85e1ce9cebd21cde8a2567fb90116e284fb64177aeb03	23099	F	100644	28ff5b90841d0004e65816bdaaef87b90780a03f2e25f00140c83eeffe6e030d	24415	F	0644	HANDOFF.md
A	-	-	-	-	e9a3eccc6a2069805c05bde8bb49f9bf91f4393404a5c09eaf9f0976c41a6ac5	21409	F	0644	history/2026-07-29-migration-and-implementation-status.md
A	-	-	-	-	df39e87ca9f0bb3f79225eb4ef273b380f1f2cac996befce9218bb15324b58a3	1190	F	0644	history/legacy-archive/README.md
A	-	-	-	-	54d9075d0d021497cf468173f1f4fd92cd43aa86b5d8bd9547040acb92eb64a2	36144	F	0644	history/legacy-archive/voice-agent-orchestrator.cursor.md
A	-	-	-	-	65be98754db24b8532974d4937ba82a5d74335a20f149a2d1e20c532c9800618	199476	F	0644	history/PROCESS-JOURNAL.md
A	-	-	-	-	d0794974cb7dafcd9d3f56073fd16816d23982d9229fc8ab02c7ca50441eb901	1212	F	0644	history/README.md
A	-	-	-	-	f50c64f4649710d5718f0db999757d85c0c53e5b0c7f80ccc390ef1a4ef6030d	19120	F	0644	history/reviews/saydo-review-readback.cursor.md
A	-	-	-	-	61b8927f8a3f77a5d266b387398fd8107644ad6984562d8042d8e243812f0293	55602	F	0644	history/reviews/saydo-value-gaps-review.cursor.md
A	-	-	-	-	659711ed11302f60f5913ea97b475c08d8b68f1444b89f681e2afdc495082106	3611	F	0644	history/scenarios/cross-cutting-artifact-persistence.md
A	-	-	-	-	c17d7ad6bbe7fa0f46150ecc8aff843b62c1fc99c65dcaf472cce0b5d8a549f5	8321	F	0644	history/scenarios/cross-cutting-context-memory.md
A	-	-	-	-	c423e0cb977a24e3bdd2f2b8ac53bfe5d07309358c549828bc254f31b249e57a	5458	F	0644	history/scenarios/cross-cutting-convergence-and-templates.md
A	-	-	-	-	4d0607216ff344ed38b8c4b9aaafc9f71c0503e304ca42cd2039ef7821df8f15	6416	F	0644	history/scenarios/design-philosophy-conversation-over-instruction.md
A	-	-	-	-	0d9c7e9191f53e26633e8951975d5058329bd30a8ccfbbf08abbf41c44290bc2	2452	F	0644	history/scenarios/README.md
A	-	-	-	-	2628b4f723444b685e9ca88a2b5ea1f01bd6a1b5710cbc4cc8037005596ee100	2526	F	0644	history/scenarios/scenario-1-engineer-direct.md
A	-	-	-	-	dc80c91203d2b473d46735e7cc6ec9ea6fec48c4a9af237130c8e57afe9dda1f	3788	F	0644	history/scenarios/scenario-2-ceo-to-docs-to-impl.md
A	-	-	-	-	b114a2285631e6623f097965fe34ca16754e68f2e403c035106d6c46858df4e1	3675	F	0644	history/scenarios/scenario-3-non-dev-projects.md
A	-	-	-	-	f33387350c9a997aed18432cee4c4107ff20f563bc2ac556eb246dd3199564d7	125027	F	0644	history/voice-coding-framework.Cursor2.md
M	f891a4fb99c9e46baa43e573c405d11ccf789a47a0b40b6b2e619bbdd788f199	1121	F	100644	09ac26edb7bafffb0c1b8bc8a6852e9bf99b767a919dadab92fc7fd62f725033	1173	F	0644	justfile
M	bee3f4a2efd997ec0bfe4a9d77e53483733769079ec8f25edd0110dc74088ea8	9224	F	100644	aa42bd96c60849063d074c816b74317bc1eb08a9bc9ed2853ba48dd5f15abc66	9211	F	0644	packages/contracts/src/readiness.ts
M	1d7fa08c1bfacd5745ffb4a33819a4ec7a6340ca48929a19cc62e23118a54fa3	3902	F	100644	a4f1361fbc97d7d6df4944598c328614711bb3500d43e78c8afc82c4486c1720	3954	F	0644	packages/contracts/src/types/pipeline.ts
M	115a024971e12128033c6f4b60461c3d0b54d32a07218357093dffcdf1d227b2	1019	F	100644	c69c3351893d935726d93a1465603a52e5bc445e6c79a8aac91aeaf9c4cd0e29	1579	F	0644	packages/daemon/src/backup/cli.ts
A	-	-	-	-	29b94a9e54bcbdea5219964de6039e173ea6e502857ab71f9a27da52bf908c5a	999	F	0644	packages/daemon/src/backup/config.ts
M	98e02275ba280a3ce2ab3fa56c1cc3bd4f10872661ad8f65c4647f5ca4496510	3707	F	100644	f3815322e43351b269b66cbd856deea30d50b067b9338549c17fd8be2e5a2182	25530	F	0644	packages/daemon/src/backup/snapshot.ts
M	ab479d3d4e4e0c57021bd06f21ca987926e907af76038adb185cf96c9165372b	5851	F	100644	a0c9f083a360fd0ce9614d6d920b39b19a1abd63d221e3a2ad4cf19ac70d35a1	6118	F	0644	packages/daemon/src/config/types.ts
M	80534a67edc229d50192b1479a804bad3b18458161578783cc4fe0d73a5706f1	8575	F	100644	74c94de2c3d82e471b8c5d8f3381d5a3107c64e6f47f9acc313aef31fe62eee9	8562	F	0644	packages/daemon/src/evaluator/readinessBinding.ts
M	3ace485451f59e6dd9eb9a591698522d83662c672ad0e0e5c49a9333970256a5	66503	F	100644	44d811ebaee7be75f1fd610d8992d8fad65d10d862b12c49def2193b61e7fb63	69369	F	0644	packages/daemon/src/index.ts
M	64eb0d52b789d65d5d104c46327495508e1af4f1698680f54f3e928d6ff647f4	10393	F	100644	5e3c35450ea07343f0308629d93b0fc793f356c4b8b25ea742edda288e806394	13743	F	0644	packages/daemon/src/launchd/cli.ts
M	202a514a47e273cf783f47767a472643659016336fc805d5879f8b0438ad11af	22139	F	100644	cb6bff382bdb8c051c4dbaa30aef0cecbf8f30ab4df8bb94922a1db8b13de093	23818	F	0644	packages/daemon/src/memory/foundation.ts
M	1a4d57dce4e226561f412c82eba045541a5e55eec0dee963a9b9adaf30241b49	16655	F	100644	7f625e09c2cb7ad23352a0396a6dffa19b23bbc79cd52910557916c61f25c88e	18144	F	0644	packages/daemon/src/voice/hub.ts
M	7849d425f30c2949221073e240bab389a1e608d3384e4d44b95df83ebdb17ca3	3367	F	100644	bf92d79e298d658d89a08e48b303fcf66c05b770d622a386619cbb6359c22032	25709	F	0644	packages/daemon/test/backup.test.ts
M	ae88fa0ceffea3ac5936b0e10480e86a373582bfd68830a4d110ee0e4c473299	15519	F	100644	d86ea04bd71e359595764a20e90dd32601180bfaad2a0e30e35df3def4321cd4	16392	F	0644	packages/daemon/test/config.test.ts
M	6274e2092ce1d41e49d77bee876fdafed2a522222bfdb356bdaeef1da216ea18	8530	F	100644	4ebd60aec7888b2f8c65cd6bb8b4a9f581a312efb490a1d07e2866b070e75d59	10218	F	0644	packages/daemon/test/memory-foundation.test.ts
M	fdf1a78ff7679b14167c8d5ac2692b6a6366abf13e8d175cd7ae036b4ca8354b	28679	F	100644	c8903a3e8e3dbcdffd6a4d5098f55f695f976ff898a95bde97053ec3b67c0d93	28666	F	0644	packages/daemon/test/readiness-binding.test.ts
M	e86772e956d269b628c88e4bc981377ae8f650f00491ceb3223c2d9567f9968a	16717	F	100644	762bda54db2df1f80bbf3ec6a2ac755b17b19b1122f969af84d9bf4873266564	17957	F	0644	packages/daemon/test/voice-hub.test.ts
M	98cd5741a5c620fe128b5d61c9fc320be4953a1cfb0e6dde98577459e69d4353	2030	F	100644	bf2ab1ec7917635d123173997581681f23e40240e7b24c0a79eb44311e84765c	3572	F	0644	pipeline/src/saydo_pipeline/__main__.py
M	811dc4152b6c937be5adf9c2f2094a93c82e06c7823622ad4e1add1884877eef	20331	F	100644	b758af55f35449190017c3c2e894b123390bef85164ada8366da768b86b49666	21410	F	0644	pipeline/src/saydo_pipeline/hub_client.py
M	443e964fdd83a743ebc2d3e683ee61d86d4be27612fb2fa045ab011d6c57e520	1766	F	100644	7445a5ddc8187660861fe837d8ed404faf4a580f56cce66ced5f874dec35a6f3	4080	F	0644	pipeline/tests/test_hub_hotwords.py
A	-	-	-	-	5c5db9155dbdb0eaaff366ace4596c1b5b105b84859e667b5fc4db52f5a3a49b	527	F	0644	pipeline/tests/test_runtime_identity.py
A	-	-	-	-	dff5d0f87cd9583277194f024c61a627e8148da2055a51a4b02dd6c46644f657	2094	F	0644	prompts/12-canonical-writeback-batch1.md
A	-	-	-	-	912ad3fc29ca25e564737c06d9f70efa9a1824f1a5da552c02cbc48fa90775c1	2728	F	0644	prompts/16-wiring-batch-writeback.md
A	-	-	-	-	b7c5b4cd20ee55a0e0b7c8142de00c7fb660e4cc3972b1d0bbfae554068ecb32	2666	F	0644	prompts/17-repo-merge-proposal.md
A	-	-	-	-	dd018d9b84af338722053ef3ec92dce9b1264f8496b51df8e5e7b02ccf6b1d69	1615	F	0644	prompts/18-writing-flow-codex-review.md
A	-	-	-	-	e4ca6bca4d259398238f22ab65d139e304fb95182d9d39f082865db1e59a2b8c	3246	F	0644	prompts/18-writing-flow-review.md
A	-	-	-	-	43f4984394194ef160fb4abfeedf30a55c22ce25fbf962d330282e2595436fe8	2380	F	0644	prompts/19-plan2-review.md
A	-	-	-	-	2b52b4fd7bf11e1e89ce46bd594dc0a749fef3c32c9632c879c1447b51d2feec	5776	F	0644	prompts/19-tier1-executor-batch.md
A	-	-	-	-	96b6ee22459fdd4be43fa27b62e9120ea21adb63292b611ec9b41389a6da1164	4452	F	0644	prompts/21-ra-contract-review.md
A	-	-	-	-	8e084fd6d3d9b8ae6c045764e7623275f72db73f70df107da05261d52dc53ead	3815	F	0644	prompts/22-ra-verification-completion.md
A	-	-	-	-	4e8861a95b0e157d3a3fde64108b3dcee456b42026d1c2e7a91af556b5adb947	2314	F	0644	prompts/23-a3-armed-design-review.md
A	-	-	-	-	395ce3a3dfb035e45c3882f44914aa9736dd328d5415bdceba0426ee2de6549a	2889	F	0644	prompts/24-repo-merge-migration-review.md
A	-	-	-	-	0e958a9a2325c4359603feda014e0a026d76fa0b346449d2a61092d432ddee44	4700	F	0644	prompts/25-repo-merge-final-audit.md
A	-	-	-	-	f9f6bb7acc305f8f6d8bdb06a1daeff800aac77f670e28736746b15b8fef10cf	2244	F	0644	prompts/26-repo-migration-post-commit-audit.md
A	-	-	-	-	09a240ed85faa1fbafa3c2a17b5a41ea476354ee386927d532355cbbc1b9211e	2099	F	0644	prompts/27-project-status-archive-review.md
A	-	-	-	-	b7ceb10b5da6922c50ea1d22c1ecd092bce193fe1e300a13dfc0abac0da36565	2795	F	0644	prompts/28-project-status-postfix-review.md
A	-	-	-	-	d68e58bce67e64429ae5a754e4301fe23d0cbd7c1665e100d14fa4962527a540	2213	F	0644	prompts/29-project-status-final-review.md
A	-	-	-	-	b79e73fe3252956ee513e37b92859acdf79d82204edcc9d1062f3f2ce3e511aa	2734	F	0644	prompts/30-project-status-final-adversarial-review.md
A	-	-	-	-	5cc8cdc7b6c710630fb75521371f2a8658018ead37992dcd2bf69d10298494f7	2039	F	0644	prompts/31-project-status-release-gate-review.md
M	c07c72f520298ebbb56d0f1846969745779083b3704224562415dc11d860408d	1608	F	100644	38d6f9eaefb7c5ca376a061041a831ef79059767c95ce8e9041304be8c75f8ab	2600	F	0644	README.md
A	-	-	-	-	bf0a3f236a7450bf0ee1e48d5fef10fdee7ac32fa355dda02f2e694147d8cdf2	13206	F	0644	research/2026-07-25-saydo-closeout-impl-readback.fable.md
A	-	-	-	-	999a3cadca7704ad923365fa81208c909887d27e4c6e731be7a9338780f5c07b	10705	F	0644	research/2026-07-25-saydo-wiring-impl-readback.fable.md
A	-	-	-	-	174ed4bba582915716acbf66752319e9c620e297df991c371ee2bcec3d2d9f35	10276	F	0644	research/2026-07-26-saydo-executor-impl-readback.fable.md
A	-	-	-	-	f6a49389d4c3927f4959d13e5fdea371557ee68bdbb3ee37206d8eeb210e222b	5518	F	0644	research/2026-07-26-saydo-w1-impl-readback.fable.md
A	-	-	-	-	445fda356ccdff34b804f15555867a8a279a39093ae935fca8dc2d4a2ae24c0d	3933	F	0644	research/2026-07-26-saydo-w2-impl-readback.fable.md
A	-	-	-	-	dcdaa0469d5dc1279c35b97670200187ff9f53f77ceefbad64adbdb53bcf4ba0	8935	F	0644	research/2026-07-27-saydo-w4-impl-readback.fable.md
A	-	-	-	-	42f43cdccfa345364fb50b47b033da63f5519f53fa780e2678bc4c5f9547ed26	6608	F	0644	research/2026-07-27-saydo-w5a-impl-readback.fable.md
A	-	-	-	-	82cd11906cb265de84a9545081dea73debdaff96cf749cc0d552ac2a80647d57	16483	F	0644	research/2026-07-28-a3-armed-design.md
A	-	-	-	-	bf6986f47133a1a09e0d038d41c26bae169d1361e5447ebdfa0b137d514849a6	6876	F	0644	research/2026-07-28-voice-input-dual-action.md
A	-	-	-	-	828481c3947f32c31a99129ae18ad0a2249f50076885fde42ad7eac6b3a29eed	44926	F	0644	research/business-flows.html
A	-	-	-	-	45cbd3863e570b724ed84a1f0da182ceb12974b7a48de7af01464a3a150706d4	15724	F	0644	research/business-flows.md
A	-	-	-	-	e8bdc8432e7dee7a2d4a1fd2abb9cec45dc4e4719ea1d2bed725533aead65342	86083	F	0644	research/codex-findings/01-architecture-redteam.md
A	-	-	-	-	61149d189a6c9811b3bd8ecff54a1a0acc759d83e593f552698402e703629f1a	68080	F	0644	research/codex-findings/02-hopper-integration.md
A	-	-	-	-	c0b747f9c037f1351bb2af775a1d922404e890477e94453ee5319534c537f91c	98046	F	0644	research/codex-findings/03-voice-memory-tech.md
A	-	-	-	-	f7df31781bdf201c286447f572d4b42b595766537125f20798d56991f33dae4e	57163	F	0644	research/codex-findings/04-interaction-product.md
A	-	-	-	-	aed888558808bcc5a9cb494cb6d26c599841c9994016623b8459ae0b0f7dffda	48068	F	0644	research/codex-findings/05-docs-review.md
A	-	-	-	-	dac17e33bbe90975151c9acc51ba60e15fdd5c1f5b34bb4ee4d04a4dbff45b28	48350	F	0644	research/codex-findings/06-recent-rounds-review.md
A	-	-	-	-	e60aa6714fa49a919bd04b6a3a4e021d5a1c6e19a7a2a2c04c045fa27e0aae6d	34407	F	0644	research/codex-findings/07-contracts-review.md
A	-	-	-	-	c1f6062cd613b53ae5c88aaafc78406ca99970c14c44f002eeefeec380b12971	36388	F	0644	research/codex-findings/08-plan-review.md
A	-	-	-	-	54f65e18e62366b76d230bf4b9a917187449d6c9b55f0735c8f08ae2791399c8	7050	F	0644	research/codex-findings/09-byoa-v2.md
A	-	-	-	-	f12cd5dc8c38154bd4f0ccef5a355e0e996e44871654e465d1b486a54f96650a	15882	F	0644	research/codex-findings/10-product-value-gap-sol-review.md
A	-	-	-	-	9eff61d3c2ed7b69fdbfc9497bf0bfffd37177896266a6156dffe44be47427ed	14138	F	0644	research/codex-findings/11-implementation-plan-v25.md
A	-	-	-	-	104271c0f61ee884a14db7acad7b471bd79eeb51fb32593c4c450e858f77d8c3	15152	F	0644	research/codex-findings/11-post-review-reassessment-sol-review.md
